,0
1481,1skbBRLhikv2HatJlAIAzL
1482,31VOknKjFrEX47bZXzqcoF
1483,5tVmNtMvCCABF6u2IyLLjX
1484,6LyeDREg7gRqUPsqYAegrH
1485,278kSqsZIiYp8p3QjYAqa8
1486,3CA9pLiwRIGtUBiMjbZmRw
1487,3CA9pLiwRIGtUBiMjbZmRw
1488,09FfQO3PqHO4HIJL511Ksi
1489,5SehvGGC53A7SZKCLXQcyt
1490,5T3rp70MEW4XnWv82BDVey
1491,29WtjZlOl5MbzC3lhllMNv
1492,2LwodLGnuRGcqZA14BgeMZ
1493,3gTp4KG5WhiXUV3Q7OGBnD
1494,5WvAo7DNuPRmk4APhdPzi8
1495,6OaVWaGfhXn70ZJfdVcabn
1496,3g2738D4yQGvjZ4xupIr95
1497,4HFo810T6HpGX9lXwMixWt
1498,4HFo810T6HpGX9lXwMixWt
1499,5qFeMRz4TvetPmzjre9Dq7
1500,7ssFG94tZHpX9vbIFM0GVH
1501,5fzCmtWC4N4i8g3cB8WrFW
1502,6onLsl9QsSdUiVunHQL7R3
1503,0t8JOzEtcuRsgPen9Oa5ky
1504,3dJecOICXVH0e9oDU6wDyN
1505,5Tb6K5YFvUNXREaGbDLn1m
1506,5Tb6K5YFvUNXREaGbDLn1m
1507,1G586ld1gbaECg4Bc6w40O
1508,35KV2Nuib6jPMVN00O8iba
1509,7hdw5gAGMyyn9z0XgfTv1j
1510,4cZ3UsiKd1kUQIaq4BFIj2
1511,6rLQZW36LaEUGWl3sWTg7v
1512,26oZOwsCywHXPRvLVORbgw
1513,04MLEeAMuV9IlHEsD8vF6A
1514,0OlS52TmtK2gPaEtdmr7DN
1515,2qT1uLXPVPzGgFOx4jtEuo
1516,3b6fnyc2gS5tClPYKlZdoj
1517,5M8goiFYynmNxhueYW6grR
1518,2UNSjAMTbEYRVgj0VscPEA
1519,2oRw23oqcaJGKsPajsP8cv
1520,66XlMyAfZjJ24GVa2qPF9c
1521,1oMYET9xQB8XpxwTt2c5Dz
1522,2SPEg45ZaUFJCg9GwNmRvw
1523,33bUxQsbrR2Ue2sS9o1Naf
1524,0TlLq3lA83rQOYtrqBqSct
1525,0evt4UZbdhnHtcAnxkm6A1
1526,2qGn5nfND8fAksVPXd98hb
1527,7yfha8TaN0DVNGp180Z5Zr
1528,0CUInR1eGTZHYExHsIqAnp
1529,6TWoOOvqyMHBUuHpNS5Rre
1530,28FGV3ORH14MYORd7s5dlU
1531,7h7auhB99KXrWRLH1DUGbP
1532,7lRlq939cDG4SzWOF4VAnd
1533,4rCmMRTRtnLbfHECML488y
1534,2awExtNBABpwOFC78XViJd
1535,4hrpoqJMVE7FxBu1YWx0eQ
1536,27rdGxbavYJeBphck5MZAF
1537,2EDR9jb2Qn7E4eGZu8WGRD
1538,0l3jmZG3d68ahqy3lDVCfX
1539,3C2xQqHVkhA1Ht17SzPRke
1540,7zLYKWcXnYeHHWidalz7rj
1541,7zLYKWcXnYeHHWidalz7rj
1542,7i4FrliOhykU6yxoue8Y9e
1543,3YRCqOhFifThpSRFJ1VWFM
1544,4GKcaqt6PFor4siHXMO42e
1545,6UCBsR9qy21g6DtXq9CdAv
1546,7i2DJ88J7jQ8K7zqFX2fW8
1547,6arLnfArtdWKOcCYzDd4rS
1548,2KrHM3YwVwewEAxss7iuj7
1549,2rYyq0b3XWwmWl0k727OVG
1550,74lnM5V6ecvoTPV0fvptx9
1551,733c1CWmIGymoQXdp7Us88
1552,2SRVj6ceeIffVEm9NFyRHI
1553,3ILCRZ5hi5px8aXgypUVwB
1554,7hDVYcQq6MxkdJGweuCtl9
1555,3yuFexYOxPrKYtwikc2YwV
1556,2RKmGDTq840oLpKC0WOaCr
1557,3JAeYOjyJodI4PRs44lx2l
1558,1SVB8LWWpBhy5GI6UUGrpS
1559,6PoKfDY78ih5OveWirggRX
1560,5J6D8QvlGZw9g5x38fAnjE
1561,77VLYTyrdlHEWcjhjQoXlz
1562,1ISsiC4Fw6f96kZQegLGiJ
1563,0F3fscqwFqD52Tpbep5hBW
1564,2U12JbtnFSYa5Av5wEcEDX
1565,38844QuZDlnt44uHPrSA3S
1566,5ToJzoVfLYyF7ohMOBNObi
1567,0ToHhkK4qtwEyKOxhQpMbJ
1568,7sormsdEi2yxGsUn7bUjyx
1569,5BCGRk9QH9aObt68S7kaz5
1570,74ZovzRxHBvCq5yIwe8boh
1571,18ULKfQl3KpCnklAKFfO2t
1572,1ql9UO3B5T3qP3NOAg0rr0
1573,7HIQfzq7uFZNZUxzK2OjbH
1574,2YpeDb67231RjR0MgVLzsG
1575,3cHzrMhfYJOItIZd0kPVUR
1576,1ee8Jidquj57bOaMibrnQT
1577,1cM25iyn6zKOfnywTNtvyb
1578,0B2ZuTLZnWQ6gz8RlNwBu1
1579,6WofLoHMrztHl9U51VBu4L
1580,3OjNkFFZavF89xvRqWCXmU
1581,3OjNkFFZavF89xvRqWCXmU
1582,1PoJXULCvl03b1fiZmMxmd
1583,6LP5qQvZAvR6PNZqysxmhS
1584,6Vmb8Ru0BvjWGozOVGApRd
1585,27r2uANqwK7XbsiAZnzf9e
1586,2weuLbzYrptvPuAWykOI0V
1587,5ltxzqmt4Ep0ssR3hIf9dp
1588,7ef4DlsgrMEH11cDZd32M6
1589,4k80K0b6KZ2QjAYkXON7q6
1590,4bkS139R86PjVhqJ0sKdpC
1591,0T6RSXxFhW8dRTWHI604ld
1592,7pwAOy7WJBeSBPbH9lXvI8
1593,0DiWol3AO6WpXZgp0goxAV
1594,0Jn8HMGekF6QhOOJzWD9d8
1595,74fQgHleHZ4V7Gm1XYcGkj
1596,5trCWbYtza0QUxdmF9HAPX
1597,6uU0Hu8oVk9gBihokcrDMH
1598,0YHqyIiqJ6QoKKLMDkbcbL
1599,2AKwcNHeGAqCpD6etK425X
1600,2ibdYmH7GRHNnUcBa6kbnG
1601,7ujW5DGryDJwFQpYqrtulh
1602,2TLDilmv1UmRTfyb7f2Hrx
1603,52pWggDlN5mVeX111i06PP
1604,2NyWdxhlqyrt91PE6Yzf9u
1605,1CLUtToY6V0jn79UPtf5VA
1606,6Vmb8Ru0BvjWGozOVGApRd
1607,6ju6HrqdBszcAmSqbxNPQ3
1608,4JSDMODQLLa35g8PsOM26o
1609,5SVARIypUactzhS79rk6x8
1610,2uhEKg8kIzpdvz4gyy6x8W
1611,7BbtvJqWnQRt8gSrWbUVym
1612,2CTN6UuO2dNEVZXR0DJVk2
1613,7IZ7S595rr4Q3E1Zga1Jev
1614,4lJ6YVXQ0jUk5ILu0PSrA4
1615,6naxalmIoLFWR0siv8dnQQ
1616,6XOdosD9300UayFoY52NJE
1617,1Ouddr47W1oaAhj2ER32kq
1618,4d3f4E5B2i4pGqElKXaHYv
1619,5Jdob8VuV2VzvOx1IUn5jm
1620,1Q3HtTFGxjmEljAw7Y0CaR
1621,1vpDzKbn44PaEEhhKTbMb6
1622,4vCAzANUWDE24URV6wQ4ra
1623,6Hgh47WXVKtXN5zGOu0hjI
1624,7DKSHIR389td3F1MrTOerW
1625,4WzhjxvLP95y7AMDy0Atwb
1626,3xrrDYEB0Tb3mBJ38Ghq6L
1627,2ue0yHbKwnsj8HXLLgMzVi
1628,1Ryw2NPudgM1SRGZx91RbL
1629,3sA7HKGzcKTVscdiTCrWpX
1630,4RC5YmcpCbRsX3AtRzoQeh
1631,06k5ZWQoJ44zNYlb49zBjc
1632,1N62wozuHCvczCkY4QidpP
1633,4KVGeUYe9KnzrJoSgbr0MN
1634,3A1BaBGT3HgzuDrV9pgX9v
1635,4hUR3thIs01mQUtVmZFJ8F
1636,1iGOI54dl6Ps1kYlSpPZzg
1637,2IoVnTEyj8NdFBpWoEFrMZ
1638,3YbtjYddK11NTDdUpC4nGp
1639,2QCzfOVQE1S014f5aWWCt6
1640,4zI04ezdmrN0lT2pHykYrd
1641,7kieCiVmj4StWHclc04u3M
1642,1oW4SXzoVd9Ebs8UjlXCvq
1643,0fxtkTrjWfcBjxjzLYBcG3
1644,7uUahoeqGNRMbpdeiLj1rS
1645,6Equas60YNlRXVeppeOyRv
1646,7EFmA3zysrOPJNRqhYCOVd
1647,0Rx0DJI556Ix5gBny6EWmn
1648,2tPcTFiQF9MbVUyjZ3zDhA
1649,3fpVWegR6YOS1Yk5HSMYIq
1650,1zQEwVuYnVRcpMdlKlnLs8
1651,4irYeuAi87yyGHcI4h9s0x
1652,4BH9zDv1Ys6kw0j3lU1hTx
1653,7KW3XQV5Or5CF57MYVj5h4
1654,3edzl4zvKFi0D3iuF6cs2f
1655,0JmiBCpWc1IAc0et7Xm7FL
1656,11L064movtyopGdLiX4sVg
1657,30YhyUmaegqSxsBICCeVzY
1658,3Nkqp3NSGWMXVVO08zGpN7
1659,47zaDP1ycAe75JHLNDgaUe
1660,1Hle8Xb0v0CE4xJR8Ezr89
1661,6RQ1fA92rn0HmMBpOsdxBp
1662,2NjeQLvFsfeKdZoA7dbfL1
1663,0Mk48GaMgw0qz0auSymuHd
1664,0tgVpDi06FyKpA1z0VMD4v
1665,0tgVpDi06FyKpA1z0VMD4v
1666,6nat4Z7iRKWVk1qngQqI0Q
1667,0Xcy81PsJCOO6mhLZaQyQ4
1668,1ung2kajpw24AaHjBtPY3j
1669,2l2UdSCApnIUcRMlQmq03d
1670,7daBwTiPNOVgoMUG4SICgh
1671,0XOnMqLQDO89iAg7dWWwnG
1672,113O9yo2Ayl4OsKfBdzbVh
1673,1HNkqx9Ahdgi1Ixy2xkKkL
1674,2Ol7kKQl9x3yCD1vA3B4xh
1675,1ibeKVCiXORhvUpMmtsQWq
1676,5r8mGKhCDIVWb3AG4hm0l0
1677,0PDUDa38GO8lMxLCRc4lL1
1678,19EnyPZhNPbRoCxAuv5pKD
1679,7dFERLugNJZUgtX1V3KA4b
1680,6eBrlbv2HMYcldwjoMWIrC
1681,1yILpfbu3ZHCgA04NOCXwK
1682,08fJC2HfOtk69eGJWBc9gC
1683,4tAroWdVxOsx5teIaZqEHm
1684,2xyx0o4xNOLLjBSbOOdcbA
1685,3wPK4mTmc3N5IU0SrrVlH4
1686,3fagdhMgH7nMWLxHEf9iw2
1687,3X3FzrA32EbYvu3n3526w4
1688,3uYOVV9hpYLk6scE9xvAqt
1689,5NhuU6acKHoJ77QbbCkQEy
1690,4F1yvJfQ7gJkrcgFJQDjOr
1691,1ZAyjvIk9YiD76yYy0TEG6
1692,2doDkXAkAs4QsmSzTtPj0N
1693,2rPSFKzGeqUWwfcCFVkkq3
1694,49COPp81lGS9Hl9OwKlsKl
1695,30lIB7UwSLy5qgkfYZEtB1
1696,6uFn47ACjqYkc0jADwEdj1
1697,5sbooPcNgIE22DwO0VNGUJ
1698,70CenQb599HjJDdGXdRFT1
1699,3oRuCzqdduzZ2CBhAtv8zO
1700,4tViDtaHuSLnh7HVJTrKhs
1701,381g0b6QZxC13SzA2HRMIc
1702,1BuZAIO8WZpavWVbbq3Lci
1703,7ycWLEP1GsNjVvcjawXz3z
1704,4j6GMcVcqZf1r0GDqMtYp6
1705,77UjLW8j5UAGAGVGhR5oUK
1706,2AaF78iCWISMWYog5RnSi5
1707,0oeW7qeQnBULDmDWsq4w5o
1708,5ngbvSnoZh1Kj5GUozoXfR
1709,7oW5YZZVeesParmVY7gx6s
1710,0brzJEyCEVzjAQsCgCqxqb
1711,0KyAGiNGUytG5JLxJu4F6l
1712,2JVwsN6viHjR9t5pCPQ4Br
1713,75wU86jr8iIiBVfD3kU3cU
1714,0Nwar8rweBUyfyuoyjjUvk
1715,6GSkLS2y4ZnnZsuRAj975K
1716,6MpCaSIOfqBqbMED4kXgNY
1717,0jZxuq04x40gwFCCcg3J31
1718,5N5k9nd479b1xpDZ4usjrg
1719,5N5k9nd479b1xpDZ4usjrg
1720,7sn0OyaKn1XKx18JjUZkSw
1721,2HZDTyDJw4bFK9VQd75m9B
1722,6z7jvqBQtyNLxaKALqT67c
1723,4mTPiriZxq8P9aDIqj4gNJ
1724,3swc6WTsr7rl9DqQKQA55C
1725,4Wh97e2OMThwy7x3resYAq
1726,7w87IxuO7BDcJ3YUqCyMTT
1727,04cd1MHVq1D8v1nuTZoCdv
1728,3j84U36KvLeXNDPv4t5pI8
1729,60ScLvpnf5C294YvspdXJF
1730,2IjyFRCRn8x1bEquOM3vxg
1731,4JS7PwFSIt32LBRGl4nM0A
1732,7Mm9znv8W1S1AaoZEgc2Jc
1733,3Oovjs1GW9tF5vF295AKp0
1734,76XMB4mN1DMUz3cHwevjPO
1735,5OpiyfqaQLdtwHd3SfembH
1736,6pG17TLGmfjvnLCtbRMEZM
1737,1etiUDkISHELzQGMY79ryt
1738,4o05DiC0RQ9DNtGJGauwna
1739,4o05DiC0RQ9DNtGJGauwna
1740,4sjLcE0GQ6urc4iUXsUPe9
1741,0ExiKxfY5rHBW06TcV1xXU
1742,6kN06eEOblRAuWI0xUUS91
1743,7v14trtWiPnGRPmczaabqg
1744,5Id5B3dxJZhPcV9GzgYZZe
1745,1xWH8zYtDeS9mW1JJG23VZ
1746,4SZepBIPDRwPaHIjAKwRDb
1747,1lOe9qE0vR9zwWQAOk6CoO
1748,4G8gkOterJn0Ywt6uhqbhp
1749,6raYdMQsafmXmiqwsI4Vzq
1750,5bA0R8kmbTA9QO4OahbLAe
1751,4tIj9moC5Su9HPU48vBbF5
1752,6kgHDRYhJd7dB9sPWvHy96
1753,79qxwHypONUt3AFq0WPpT9
1754,16muBPcWmkHSl1uM4tE8WL
1755,4uv94t119y9ISgd7U1nWnL
1756,1m0UFnuTktOkksvjbF9z0m
1757,63TyoT9Ee03rQxv8xmdJ2l
1758,2tg1YFdY6eE6ODhUcmsVQF
1759,4SUwJA3eUVNHExxMPEUhQe
1760,4u39IY2QjY1utpNCCF4is0
1761,4xjVP2Vogo0C72o6Nevq0W
1762,0y4wYAGijzehQGFiGlSFMP
1763,1V5EGX93Ezv1mxow0b4pwC
1764,072PI4U52gO1NasX4Lpv7Z
1765,4VMiNOpnjRwSCwmHaUfOMM
1766,0FaVlC0DFDViT0svJC6lpK
1767,672L8kwlwJu5w8D6MWyvDC
1768,3yHTTHbT058Ow0favhZO38
1769,1IbaGRC0Yrovu3MP1ipf1u
1770,4RVbK6cV0VqWdpCDcx3hiT
1771,4GSjFSK1SM78wPTVbsSB0S
1772,3fFBZvG777xoKyvcrBq7lc
1773,6ZfPmIbwzz6fopTNwAJTPs
1774,7uEzEAcV7WL9osYSXWXeF5
1775,0ezeXzG4Qi5GJGu9E3W4VY
1776,0zvN9oq95bIEQjvfcdeZlX
1777,33ihZWqvTNPd6MfNDGZTUX
1778,33ihZWqvTNPd6MfNDGZTUX
1779,4cRBqWBjuccCowYVHFlXK6
1780,4FpfU1O7WCLBnmwu5XAFk4
1781,2PtBhfoPZ6VYtXkrE5FrCH
1782,2D3z17LBMJ2HEHeBFFjTLi
1783,7LLXLd0pisbEAdIVK502VM
1784,4KqPuyZdcjXuRqXSARnt6r
1785,6OaXwDwQ5pQkBRkaOprxPK
1786,1BjQ4UMtFEevraJaLt0Ode
1787,5ynxx6zC4dgzsMHLYQ04Dc
1788,5ynxx6zC4dgzsMHLYQ04Dc
1789,4UKCKdYiLN6IMA5ZESUTL7
1790,3LK6wDkhbTyg8GhJidU9oC
1791,5sIx4BlfYGuZeSLF40N9GH
1792,77mh9ekRRedxpn25cf4p6q
1793,0JYAsQJWIuaYUvZGF1qapT
1794,0mjAU3yKR1QnXnHtjGJqTM
1795,0mjAU3yKR1QnXnHtjGJqTM
1796,19yscu9T9f4LDE1L0f9pSb
1797,20bD4lkiXkxl5VVg0Y7Tjz
1798,3pZVH0mPC6fxtmjOT0i9t5
1799,2MlI59j4HulbMIe4QReoi2
1800,7Fv8Qp3tTSbSS2VjryUF7L
1801,65fpYBrI8o2cfrwf2US4gq
1802,2WF9sJZSfAhJAiogtMZANC
1803,0B6M1Nu9qeYvN8qyRLJdyn
1804,7gQWTvDx7VJRzeRbnlyIm4
1805,3usM520kfIRpWNaYOwdnYI
1806,73mAwaps8jXMZJ0Ywpuq7t
1807,2pAUx2a1F5JCaVgytQm8fI
1808,0L8X7lc6mbQ9fty4V9z3mE
1809,1ARJhjuI6TNYZCxYygFQ4F
1810,1ARJhjuI6TNYZCxYygFQ4F
1811,6uq8S5lQwzRC4FIVUWhoeV
1812,5OqDJGoh8DpiN0Y1CgNVgr
1813,4zxpssj8DyrfZcEUSUiNxG
1814,4zxpssj8DyrfZcEUSUiNxG
1815,2jt2WxXMCD4zjACthkJQVE
1816,0tV8pOpiNsKqUys0ilUcXz
1817,0tV8pOpiNsKqUys0ilUcXz
1818,4HIv1dRF270YMyfvuxnF0d
1819,6pZHZndlo57dPCYnvlYFOE
1820,4nxgA1nvXvTkmsBY0vJV57
1821,28QEJ42cRjtEr5x9Pa2KxU
1822,0wdV94AXGRphrbkDWLNzVC
1823,2qxaR31Te4xDR2yO6LqM8z
1824,54inhxqvwEzNHd8KdjXKBm
1825,5r00wpsojd4mBYaQFDvni7
1826,11Rm75lU5EmETsTR22C0gT
1827,28B02YJaBMp2byqoM9H92n
1828,3V8YWPYk01B0ZFIjAt05za
1829,2SbanBn3Tk4wheAsetH7FJ
1830,38HcgcQC4suvti0Sa0e5yc
1831,0SwB9nk7EfDUnIGbz7Go9G
1832,7fPuWrlpwDcHm5aHCH5D9t
1833,5MqPHMhLXyZDDPHMGEF6MQ
1834,7sB2rmolvEt77KFPCraSNc
1835,4hLQfgtzEyxme6w5GiwAEy
1836,0Tm5ER6IrGfmW0yZ5lkQli
1837,0DSobc54Tm1b8ZtjwJMc5f
1838,5tAa8Uaqr4VvA3693mbIhU
1839,56eGOeSsqdg3FLxdo83TwV
1840,6p8eEdiZLKJH8tcjGZuNTK
1841,6p8eEdiZLKJH8tcjGZuNTK
1842,3yRtCntPrFnfYgiqn1He2o
1843,1cdCwU8dUHGcoWX40D781S
1844,3DK6m7It6Pw857FcQftMds
1845,1aSTn7F9RUijD31mAzjlQx
1846,0BjEQJZy4rfUNpKHiaYirL
1847,2zoNNEAyPK2OGDfajardlY
1848,1VPUpUwtbpoRVXt0txVU0w
1849,5kcOXucLoFtzDYXf6uI30N
1850,7wTA0NKIm6T7nP2kaymU2a
1851,3ee8Jmje8o58CHK66QrVC2
1852,5bcuuRgZX5Z0pVTexJNBUC
1853,3ee8Jmje8o58CHK66QrVC2
1854,6Z8R6UsFuGXGtiIxiD8ISb
1855,65xH0C8jJ2YHOAF7uWsmHN
1856,1cYn1ux3gLJE5r9ewwfjnd
1857,1Wc1SQwiThvSu9dMc5opth
1858,7vgv8KZBSo0TPzyIWG9yzV
1859,5sC0youR92ljJRn6VatElb
1860,6jkWn2bAYSuw31qfJAPciF
1861,6i6tWyrp73f27zHQtPX9fJ
1862,26Vcf2qFrnaa0pFJkGFh61
1863,5iln7pnE6X5zwL1ATmqH90
1864,6cblRiEGDRNZgowcm951R3
1865,6XlSyYFTU1nodeWwwzVgTV
1866,2hnMS47jN0etwvFPzYk11f
1867,634N8zQG5IUEkSYBFynoY9
1868,1n7omixiROWs5q6xpWiQuL
1869,5kfNriitmkNE8mUbZ7gbq8
1870,5l66zJX4PpyS7b5DgoNJX9
1871,6FhB5ZyT4JsIJ0ozDlXCIp
1872,33sqo826sPntup9q2QUNrz
1873,3asFGFY3uLjMDmML1p0tYm
1874,1xmZK3YTextsiq0JPoXYof
1875,76vMKwFtdDDCLcM6zXybjB
1876,7H6ev70Weq6DdpZyyTmUXk
1877,6Vc5wAMmXdKIAM7WUoEb7N
1878,1oqYVpmmliXObp0cCdZwFx
1879,6pb7GiroRwDLaoelwfolyP
1880,5b6zjsBrZCqe6RFycLz2tc
1881,57oJKJys4oC7NTR7hwZkPU
1882,1Z2MfAx1nJ09NzGjodnvRW
1883,6vYGqxYCAcj4gfyrGcqN3i
1884,7HLglWbzDheHZ3VZUbxGLC
1885,1AROE0XcC4ySCxXF65mutZ
1886,68uuz61IqrSJjO6ffO3yHc
1887,2t5yMdaYlM6pKxJvG7Xc0m
1888,5bJ1DrEM4hNCafcDd1oxHx
1889,4vSoyDfL0uZyUoWu5NNNsQ
1890,2rUwQj4SWaP2anuGDtNpYR
1891,4PV0uE5pZSh44E3NqNNDEH
1892,4eubZoLt0CrH3xxhw4oa5B
1893,4antEhWfaS40HDDzDw0BFf
1894,5RlHbeRXOUNmYpXR40Qqd7
1895,0SqvY9AjsTEg8F6TsxxB0J
1896,6dKtDjv2aO45fqFsBboNpq
1897,4UEuIEv9Wc3wtiWUplGJ7q
1898,4USGABOAM5b8pAZ0hpu0UE
1899,44e7zSLoW54t5TdQ1jRjO5
1900,0H1Had94fszD13qsFsP1U5
1901,2hicQMyFRXr2ITuYp8DxTs
1902,6K3QDugc6Z34j84cz24ZDW
1903,5tqSUxm3Wpql0dlLMrIAp1
1904,2Z6VSz6nHF9dKNHQl0pUSF
1905,2VxeLyX666F8uXCJ0dZF8B
1906,2jWBH2mvHuisHxhpDbHSXP
1907,0CfmNX2TXk7yoJqHJiixnp
1908,5oeKHrUHPT4lUKrDRVlWNp
1909,698eQRku24PIYPQPHItKlA
1910,4z6mZWFgBZd07926K61Mi8
1911,5HwnezK198pJCEj1l2Adjy
1912,0DEF6mHj3FC9QJ0YaV9Zgn
1913,39vrbjCMTRXEdiIr2IsBgd
1914,2jey6aQoRNao7Ou9ftOXFC
1915,6RgkM1WIBmYT7XNbFQ5u7W
1916,3XOKU8CKSiQsuQHD5vhzo5
1917,5BOBHIBuzvQuIYL1E1nDzl
1918,59WWDNjN2fYf3uAeV95heB
1919,402tJQLOb6vlVPpdv5p3Wv
1920,1OWGLpptXlHLw1yibeHiHa
1921,1OWGLpptXlHLw1yibeHiHa
1922,48mT0UnkDbUChRUEQBxHM9
1923,0RgcOUQg4qYAEt9RIdf3oB
1924,5T3i5WkfjgJQpl8IANqjXZ
1925,2BJSMvOGABRxokHKB0OI8i
1926,6TrjaOqUwdKQ7KNxJr2s9Y
1927,6PN7QeNItfzZBpCTQvsLyq
1928,5ExHDzOoOhC4xZGPh9zyQZ
1929,2GlATHCDbLW7xq5BE0Bz5g
1930,4ofwffwvvnbSkrMSCKQDaC
1931,5j1zOOvkxxe4uZZ2Jgl8r4
1932,0XPlSuCVQ1nOhzTpFgnDSz
1933,50Fn2YOV6G0BjgZimrE65B
1934,35wvL50xvKpCHEJPxLOLPI
1935,0GY6fpwqKAeNhZDRljl09k
1936,58kZ9spgxmlEznXGu6FPdQ
1937,7Ec5VCqrysMwRe9tFH61jK
1938,2xLMifQCjDGFmkHkpNLD9h
1939,776xH04Us0YBTdspg6C1cP
1940,07XhZyYKgZMT4SBAddwVhl
1941,6Na5uKk5SsqZimk0hAWo8y
1942,4b5dJnsSUGb5txdsbasJ9P
1943,2ioXGSTg8y8YGq4eIoVcCw
1944,2ijef6ni2amuunRoKTlgww
1945,5rUNrHC5b0oYanaw370Ncz
1946,3gV0E3N4uOcoNsbxLkGWkp
1947,6HguG9HRb1Ke1bhihfE4m8
1948,3gpU0uqDonMBKEcJu4Rzsf
1949,3pC8tUjIZPORslYYmJbJcz
1950,4pNiE4LCVV74vfIBaUHm1b
1951,4xb8JHIN56xixSl6vkSPjm
1952,4xb8JHIN56xixSl6vkSPjm
1953,54rQxr2XJZ4vf0mRyGsqAo
1954,54rQxr2XJZ4vf0mRyGsqAo
1955,6NMtzpDQBTOfJwMzgMX0zl
1956,4F4TGsDYacEbw4PLAIyJ2e
1957,3V0assD4Gg4BrXFzDrcWVj
1958,64fzn2ewOdSH57wrxTPGov
1959,3Gda1sTo2ZjbztjjsnAsP3
1960,0rKtyWc8bvkriBthvHKY8d
1961,6ET9kf9riLETWs9lePUEAI
